clusterName,binary_genes,rf_feature_importance,cluster_median,binary_score
???,DDC,0.15432756535170622,3.489259020224053,1.0
???,TPH2,0.08636755314321536,2.597852922078814,1.0
???,SHOX2,0.05003876060294632,2.3980762246887224,1.0
???,SLC6A4,0.02328178659976126,2.1066585776865807,1.0
???,GCH1,0.017968934608214276,2.23415136468938,1.0
???,PCSK1,0.01814569972257286,2.6424998698148503,0.9676296003593003
???,MALRD1,0.06176552913920384,3.4607583778612145,0.9583669817419307
???,GATA3,0.02570885904738046,2.3990830857141,0.9537578842811358
???,NECAB1,0.012893430257003534,2.72568080244827,0.9353664805792773
???,DACH2,0.030406779035621705,3.1436870342514442,0.8948643622988858
Astrocytes,GPAM,0.01542927539376335,3.036542533159814,0.9616291463292825
Astrocytes,RORB,0.05692831665682085,5.937005166384653,0.9582346155539486
Astrocytes,CLDN10,0.0535628002055336,3.1857074353440322,0.9531921592128445
Astrocytes,GFAP,0.06371202672622528,6.606668181743678,0.9237383325550752
Astrocytes,SPON1,0.02647297207306264,6.05059173142619,0.9211386728847001
Astrocytes,HTRA1,0.014286760885497529,3.164501224009992,0.9083631688872374
Astrocytes,PDGFD,0.019620224325137894,3.118702799222317,0.9062299951507076
Astrocytes,SHROOM3,0.020234482384014558,5.960783917198632,0.8833907495363776
Astrocytes,RFX4,0.08401049070801858,6.559932318648569,0.8645221479914336
Astrocytes,PTCH1,0.015126162820870636,5.7714722234447695,0.8633063630758189
CSF-cNs,GATA3,0.1240579014032527,2.32971223104398,0.9523809523809523
CSF-cNs,ST18,0.07113431069978954,6.047121953026892,0.95
CSF-cNs,FAT1,0.01768307868480305,2.9800057029410025,0.95
CSF-cNs,POU2F2,0.0237690249377381,4.9149703228072665,0.8932260079989031
CSF-cNs,RNF220,0.09178400453536446,6.979648097808482,0.868510858835118
CSF-cNs,PDZRN3,0.02302272016177279,5.056261123043171,0.8591564586072907
CSF-cNs,SYT10,0.021428048752460085,5.157219311385049,0.85
CSF-cNs,CRB1,0.06280598755113714,6.084458374261901,0.8491538959813877
CSF-cNs,PAPPA,0.03771196792658466,5.423994665272176,0.8475269330754233
CSF-cNs,ST6GALNAC5,0.14313949538368262,6.799632356203444,0.827041237136271
Cholinergic-IN,NOS1,0.052968799523376325,5.276725984799279,0.906052608883167
Cholinergic-IN,SLC5A7,0.05247541753956157,5.176365441157678,0.9
Cholinergic-IN,CHAT,0.045584760837464135,4.540767985856182,0.9
